 ID: 1, Name: Все регионы
- -  ID: 3677, Name: Ишлеи
- -  ID: 3678, Name: Мариинский Посад
- -  ID: 3679, Name: Ибреси
- -  ID: 3680, Name: Красные Четаи
- -  ID: 3681, Name: Порецкое
- -  ID: 3682, Name: Новые Лапсары
- -  ID: 3683, Name: Янтиково
- -  ID: 3684, Name: Канаш
- -  ID: 3685, Name: Чебоксары
- -  ID: 3686, Name: Новочебоксарск
- -  ID: 3687, Name: Алатырь
- -  ID: 3688, Name: Цивильск
- -  ID: 3689, Name: Вурнары
- -  ID: 3690, Name: Шумерля
- -  ID: 3691, Name: Шемурша
- -  ID: 3692, Name: Кугеси
- -  ID: 3693, Name: Урмары
- -  ID: 3694, Name: Новое Атлашево
-  ID: 3695, Name: Чукотский АО
- -  ID: 3696, Name: Анадырь
- -  ID: 3697, Name: Билибино
- -  ID: 3698, Name: Певек
- -  ID: 3699, Name: Угольные Копи
-  ID: 3700, Name: Ямало-Ненецкий АО
- -  ID: 3701, Name: Тарко-Сале
- -  ID: 3702, Name: Коротчаево
- -  ID: 3703, Name: Губкинский
- -  ID: 3704, Name: Надым
- -  ID: 3705, Name: Красноселькуп
- -  ID: 3706, Name: Пурпе
- -  ID: 3707, Name: Муравленко
- -  ID: 3708, Name: Харп
- -  ID: 3709, Name: Ноябрьск
- -  ID: 3710, Name: Новый Уренгой
- -  ID: 3711, Name: Лабытнанги
- -  ID: 3712, Name: Ханымей
- -  ID: 3713, Name: Мужи
- -  ID: 3714, Name: Яр-Сале
- -  ID: 3715, Name: Вынгапуровский
- -  ID: 3716, Name: Салехард
- -  ID: 3717, Name: Уренгой
- -  ID: 3718, Name: Тазовский
- -  ID: 3719, Name: Пангоды
-  ID: 3720, Name: Ярославская область
- -  ID: 3721, Name: Ростов
- -  ID: 3722, Name: Рыбинск
- -  ID: 3723, Name: Гаврилов-Ям
- -  ID: 3724, Name: Большое Село
- -  ID: 3725, Name: Ярославль
- -  ID: 3726, Name: Волга
- -  ID: 3727, Name: Константиновский
- -  ID: 3728, Name: Кузнечиха
- -  ID: 3729, Name: Борисоглебский
- -  ID: 3730, Name: Семибратово
- -  ID: 3731, Name: Мышкин
- -  ID: 3732, Name: Данилов
- -  ID: 3733, Name: Пречистое
- -  ID: 3734, Name: Бурмакино
- -  ID: 3735, Name: Тутаев
- -  ID: 3736, Name: Лесная Поляна
- -  ID: 3737, Name: Любим
- -  ID: 3738, Name: Красные Ткачи
- -  ID: 3739, Name: Туношна
- -  ID: 3740, Name: Новый Некоуз
- -  ID: 3741, Name: Ишня
- -  ID: 3742, Name: Углич
- -  ID: 3743, Name: Некрасовское
- -  ID: 3744, Name: Брейтово
- -  ID: 3745, Name: Переславль-Залесский
- -  ID: 3746, Name: Пошехонье
